Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Ign:2 http://packages.linuxmint.com zena InRelease
Hit:3 http://packages.linuxmint.com zena Release
Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages have been kept back:
  linux-generic-hwe-24.04 linux-headers-generic-hwe-24.04
  linux-image-generic-hwe-24.04 mintreport
The following packages will be upgraded:
  alsa-ucm-conf apparmor avahi-autoipd avahi-daemon avahi-utils bind9-dnsutils
  bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
  bsdextrautils bsdutils cinnamon cinnamon-common cinnamon-dbg
  cinnamon-session cinnamon-session-common cinnamon-settings-daemon coreutils
  cpp-13 cpp-13-x86-64-linux-gnu curl distro-info-data dnsmasq-base dpkg
  dpkg-dev evolution-data-server evolution-data-server-common fdisk firefox
  firefox-locale-en fwupd g++-13 g++-13-x86-64-linux-gnu gcc-13 gcc-13-base
  gcc-13-x86-64-linux-gnu gcc-14-base gdb gir1.2-camel-1.2 gir1.2-ecal-2.0
  gir1.2-edataserver-1.2 gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-gst-plugins-base-1.0 gir1.2-javascriptcoregtk-4.1
  gir1.2-meta-muffin-0.0 gir1.2-nm-1.0 gir1.2-packagekitglib-1.0
  gir1.2-polkit-1.0 gir1.2-soup-3.0 gir1.2-webkit2-4.1 gir1.2-xreader
  gnome-keyring gnome-keyring-pkcs11 gstreamer1.0-alsa gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-packagekit gstreamer1.0-plugins-base
  gstreamer1.0-plugins-base-apps gstreamer1.0-plugins-good gstreamer1.0-x gvfs
  gvfs-backends gvfs-common gvfs-daemons gvfs-fuse gvfs-libs heif-gdk-pixbuf
  i965-va-driver inetutils-telnet initramfs-tools initramfs-tools-bin
  initramfs-tools-core intel-media-va-driver intel-microcode iproute2
  klibc-utils kmod kpartx kpartx-boot libapparmor1 libarchive13t64 libasan8
  libasound2-data libasound2t64 libatomic1 libatopology2t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libbinutils libblkid1 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libc-bin libc-dev-bin libc6 libc6-dbg libc6-dev
  libcamel-1.2-64t64 libcap2 libcap2-bin libcc1-0 libctf-nobfd0 libctf0
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21 libdpkg-perl
  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
  libdrm2 libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
  libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
  libedataserver-1.2-27t64 libedataserverui-1.2-4t64
  libedataserverui4-1.0-0t64 libegl-mesa0 libexiv2-27 libexpat1 libfdisk1
  libfprint-2-2 libfprint-2-tod1 libfreetype6 libfwupd2 libgbm1 libgcc-13-dev
  libgcc-s1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
  libgfortran5 libgl1-mesa-dri libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libglx-mesa0 libgnutls30t64 libgomp1 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgprofng0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0 libgtk-4-1
  libgtk-4-common libheif-plugin-aomdec libheif-plugin-libde265 libheif1
  libhwasan0 libigdgmm12 libinput-bin libinput10 libitm1
  libjavascriptcoregtk-4.1-0 libjavascriptcoregtk-6.0-1 libklibc libkmod2
  liblcms2-2 liblcms2-utils liblsan0 libmount1 libmtp-common libmtp-runtime
  libmtp9t64 libmuffin0 libnetplan1 libnftables1 libnghttp2-14 libnm0 libnss3
  libntfs-3g89t64 libnuma1 libopenjp2-7 libpackagekit-glib2-18 libpam-cap
  libpam-gnome-keyring libpng16-16t64 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libprotobuf32t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqpdf29t64 libquadmath0 libsframe1
  libsmartcols1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++-13-dev libstdc++6 libtasn1-6 libtiff6
  libtsan2 libubsan1 libuuid1 libva-drm2 libva-wayland2 libva-x11-2 libva2
  libvpx9 libwebkit2gtk-4.1-0 libwebkitgtk-6.0-4 libxatracker2
  libxml-parser-perl libxml2 libxreaderdocument3 libxreaderview3 linux-base
  linux-firmware linux-libc-dev lshw mesa-libgallium mesa-va-drivers
  mesa-vdpau-drivers mesa-vulkan-drivers mint-common mint-l-theme mint-themes
  mint-upgrade-info mintdrivers mintsources mount muffin muffin-common
  muffin-dbg netplan-generator netplan.io network-manager
  network-manager-config-connectivity-ubuntu network-manager-openvpn
  network-manager-openvpn-gnome nftables ntfs-3g openssh-client openssl
  openvpn packagekit packagekit-tools pkexec policykit-1 polkitd
  python-apt-common python3-apt python3-cryptography python3-jwt python3-mako
  python3-netplan python3-urllib3 python3.12 python3.12-minimal rfkill rsync
  rsyslog sed sticky sudo systemd-hwe-hwdb telnet thermald thunderbird tzdata
Setting up gir1.2-edataserver-1.2:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.3) ...
Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
Setting up libebook-contacts-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up libva-wayland2:amd64 (2.20.0-2ubuntu0.1) ...
Setting up avahi-daemon (0.8-13ubuntu6.2) ...
Setting up gir1.2-polkit-1.0 (124-2ubuntu1.24.04.3) ...
Setting up libxreaderdocument3 (4.6.5+wilma) ...
Setting up bind9-dnsutils (1:9.18.39-0ubuntu0.24.04.5) ...
Setting up gstreamer1.0-plugins-base-apps (1.24.2-1ubuntu0.4) ...
Setting up libebackend-1.2-11t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libecal-2.0-3:amd64 (3.52.3-0ubuntu1.2) ...
Setting up fwupd (1.9.34-0ubuntu1~24.04.1) ...
fwupd-offline-update.service is a disabled or a static unit not running, not starting it.
fwupd-refresh.service is a disabled or a static unit not running, not starting it.
fwupd.service is a disabled or a static unit not running, not starting it.
Setting up i965-va-driver:amd64 (2.4.1+dfsg1-1ubuntu0.1) ...
Setting up kpartx-boot (0.9.4-5ubuntu8.1) ...
update-initramfs: deferring update (trigger activated)
Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.4) ...
Setting up gstreamer1.0-alsa:amd64 (1.24.2-1ubuntu0.4) ...
Setting up gvfs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
Setting up gir1.2-ecal-2.0:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.3) ...
Setting up avahi-utils (0.8-13ubuntu6.2) ...
Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libedata-cal-2.0-2t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libedata-book-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up gvfs-backends (1.54.4-0ubuntu1~24.04.2) ...
Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
Setting up libmuffin0:amd64 (6.6.3+zena) ...
Setting up mesa-va-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up xwayland (2:23.2.6-1ubuntu0.8) ...
Setting up gvfs-fuse (1.54.4-0ubuntu1~24.04.2) ...
Setting up muffin (6.6.3+zena) ...
Setting up gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
Setting up libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) ...
Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
Setting up muffin-dbg (6.6.3+zena) ...
Setting up gir1.2-webkit2-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) ...
Setting up libwebkitgtk-6.0-4:amd64 (2.52.3-0ubuntu0.24.04.1) ...
Setting up gir1.2-gst-plugins-base-1.0:amd64 (1.24.2-1ubuntu0.4) ...
Setting up gstreamer1.0-gtk3:amd64 (1.24.2-1ubuntu1.3) ...
Setting up libebook-1.2-21t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up libxreaderview3 (4.6.5+wilma) ...
Setting up libedataserverui-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up va-driver-all:amd64 (2.20.0-2ubuntu0.1) ...
Setting up gir1.2-meta-muffin-0.0:amd64 (6.6.3+zena) ...
Setting up xreader (4.6.5+wilma) ...
/usr/bin/evince not found, providing symlink.
Setting up libedataserverui4-1.0-0t64:amd64 (3.52.3-0ubuntu1.2) ...
Setting up evolution-data-server (3.52.3-0ubuntu1.2) ...
Setting up xreader-dbg (4.6.5+wilma) ...
Setting up gir1.2-xreader (4.6.5+wilma) ...
Setting up cinnamon-common (6.6.7+zena) ...
Setting up cinnamon (6.6.7+zena) ...
Setting up cinnamon-dbg (6.6.7+zena) ...
Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
Setting up heif-gdk-pixbuf:amd64 (1.17.6-1ubuntu4.3) ...
Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.3) ...
Processing triggers for desktop-file-utils (0.27-2build1) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for gnome-menus (3.36.0-1.1ubuntu3) ...
Processing triggers for mate-menus (1.26.1+mint1) ...
Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
Processing triggers for systemd (255.4-1ubuntu8.15) ...
Processing triggers for man-db (2.12.0-4build2) ...
Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
Processing triggers for udev (255.4-1ubuntu8.15) ...
Processing triggers for mintsystem (8.6.5) ...
Processing triggers for sgml-base (1.31) ...
Processing triggers for install-info (7.1-3build2) ...
Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
Setting up pkexec (124-2ubuntu1.24.04.3) ...
Setting up network-manager (1.46.0-1ubuntu2.7) ...
Setting up packagekit (1.2.8+mint3+wilma) ...
Setting up mintdrivers (1.8.8) ...
Setting up policykit-1 (124-2ubuntu1.24.04.3) ...
Setting up network-manager-openvpn (1.10.2-4ubuntu0.2) ...
Setting up packagekit-tools (1.2.8+mint3+wilma) ...
Setting up network-manager-config-connectivity-ubuntu (1.46.0-1ubuntu2.7) ...
Setting up network-manager-openvpn-gnome (1.10.2-4ubuntu0.2) ...
Setting up gstreamer1.0-packagekit (1.2.8+mint3+wilma) ...
Processing triggers for initramfs-tools (0.142ubuntu25.8) ...
update-initramfs: Generating /boot/initrd.img-6.14.0-37-generic
Ign:1 https://mirror.aarnet.edu.au/pub/linuxmint-packages zena InRelease
Hit:2 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble InRelease
Hit:3 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates InRelease
Hit:4 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-backports InRelease
Hit:5 https://mirror.aarnet.edu.au/pub/linuxmint-packages zena Release
Hit:6 http://security.ubuntu.com/ubuntu noble-security InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
0 to upgrade, 0 to newly install, 0 to remove and 0 not to upgrade.
Ign:1 https://mirror.aarnet.edu.au/pub/linuxmint-packages zena InRelease
Hit:2 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble InRelease
Get:3 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates InRelease [126 kB]
Get:4 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:5 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-backports InRelease [126 kB]
Hit:6 https://mirror.aarnet.edu.au/pub/linuxmint-packages zena Release
Get:7 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main i386 Packages [620 kB]
Get:8 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 Packages [2,008 kB]
Get:9 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main Translation-en [355 kB]
Get:10 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 Components [178 kB]
Get:11 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/universe amd64 Packages [1,693 kB]
Get:12 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/universe i386 Packages [1,133 kB]
Get:13 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/universe Translation-en [330 kB]
Get:14 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/universe amd64 Components [386 kB]
Get:15 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/multiverse amd64 Components [940 B]
Get:16 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-backports/main amd64 Components [5,764 B]
Get:17 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-backports/universe amd64 Components [10.5 kB]
Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,704 kB]
Get:20 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [418 kB]
Get:21 http://security.ubuntu.com/ubuntu noble-security/main Translation-en [268 kB]
Get:22 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [42.4 kB]
Get:23 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,191 kB]
Get:24 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [803 kB]
Get:25 http://security.ubuntu.com/ubuntu noble-security/universe Translation-en [230 kB]
Get:26 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [74.3 kB]
Fetched 11.8 MB in 3s (3,566 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages will be upgraded:
  gstreamer1.0-gtk3 gstreamer1.0-plugins-good libcaca0 libgcrypt20
  libgstreamer-plugins-good1.0-0 libldb2 libsmbclient0 libwbclient0
  python3-ldb python3-samba samba-common samba-common-bin samba-libs smbclient
14 to upgrade, 0 to newly install, 0 to remove and 0 not to upgrade.
Need to get 14.1 MB of archives.
After this operation, 17.4 kB of additional disk space will be used.
Get:1 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 libgcrypt20 amd64 1.10.3-2ubuntu0.1 [532 kB]
Get:2 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 gstreamer1.0-gtk3 amd64 1.24.2-1ubuntu1.4 [35.9 kB]
Get:3 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 libcaca0 amd64 0.99.beta20-4ubuntu0.2 [209 kB]
Get:4 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 gstreamer1.0-plugins-good amd64 1.24.2-1ubuntu1.4 [2,236 kB]
Get:5 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 libgstreamer-plugins-good1.0-0 amd64 1.24.2-1ubuntu1.4 [33.2 kB]
Get:6 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 python3-ldb amd64 2:2.8.0+samba4.19.5+dfsg-4ubuntu9.6 [41.8 kB]
Get:7 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 libsmbclient0 amd64 2:4.19.5+dfsg-4ubuntu9.6 [62.4 kB]
Get:8 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 python3-samba amd64 2:4.19.5+dfsg-4ubuntu9.6 [2,894 kB]
Get:9 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 smbclient amd64 2:4.19.5+dfsg-4ubuntu9.6 [470 kB]
Get:10 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 samba-common-bin amd64 2:4.19.5+dfsg-4ubuntu9.6 [1,280 kB]
Get:11 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 libldb2 amd64 2:2.8.0+samba4.19.5+dfsg-4ubuntu9.6 [188 kB]
Get:12 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 samba-libs amd64 2:4.19.5+dfsg-4ubuntu9.6 [6,019 kB]
Get:13 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 libwbclient0 amd64 2:4.19.5+dfsg-4ubuntu9.6 [71.9 kB]
Get:14 https://mirror.aarnet.edu.au/pub/ubuntu/archive noble-updates/main amd64 samba-common all 2:4.19.5+dfsg-4ubuntu9.6 [65.4 kB]
Fetched 14.1 MB in 1s (10.8 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 502220 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.10.3-2ubuntu0.1_amd64.deb ...
Unpacking libgcrypt20:amd64 (1.10.3-2ubuntu0.1) over (1.10.3-2build1) ...
Setting up libgcrypt20:amd64 (1.10.3-2ubuntu0.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 502220 files and directories currently installed.)
Preparing to unpack .../00-gstreamer1.0-gtk3_1.24.2-1ubuntu1.4_amd64.deb ...
Unpacking gstreamer1.0-gtk3:amd64 (1.24.2-1ubuntu1.4) over (1.24.2-1ubuntu1.3) ...
Preparing to unpack .../01-libcaca0_0.99.beta20-4ubuntu0.2_amd64.deb ...
Unpacking libcaca0:amd64 (0.99.beta20-4ubuntu0.2) over (0.99.beta20-4ubuntu0.1) ...
Preparing to unpack .../02-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.4_amd64.deb ...
Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.4) over (1.24.2-1ubuntu1.3) ...
Preparing to unpack .../03-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.4_amd64.deb ...
Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.4) over (1.24.2-1ubuntu1.3) ...
Preparing to unpack .../04-python3-ldb_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking python3-ldb (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.6) over (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../05-libsmbclient0_2%3a4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../06-python3-samba_2%3a4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking python3-samba (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../07-smbclient_2%3a4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking smbclient (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../08-samba-common-bin_2%3a4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking samba-common-bin (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../09-libldb2_2%3a2.8.0+samba4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.6) over (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../10-samba-libs_2%3a4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../11-libwbclient0_2%3a4.19.5+dfsg-4ubuntu9.6_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Preparing to unpack .../12-samba-common_2%3a4.19.5+dfsg-4ubuntu9.6_all.deb ...
Unpacking samba-common (2:4.19.5+dfsg-4ubuntu9.6) over (2:4.19.5+dfsg-4ubuntu9.4) ...
Setting up libcaca0:amd64 (0.99.beta20-4ubuntu0.2) ...
Setting up gstreamer1.0-gtk3:amd64 (1.24.2-1ubuntu1.4) ...
Setting up samba-common (2:4.19.5+dfsg-4ubuntu9.6) ...
Setting up libwbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.6) ...
Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.4) ...
Setting up libldb2:amd64 (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.6) ...
Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.4) ...
Setting up samba-libs:amd64 (2:4.19.5+dfsg-4ubuntu9.6) ...
Setting up python3-ldb (2:2.8.0+samba4.19.5+dfsg-4ubuntu9.6) ...
Setting up libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.6) ...
Setting up python3-samba (2:4.19.5+dfsg-4ubuntu9.6) ...
Setting up smbclient (2:4.19.5+dfsg-4ubuntu9.6) ...
Setting up samba-common-bin (2:4.19.5+dfsg-4ubuntu9.6) ...
Processing triggers for man-db (2.12.0-4build2) ...
Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
Ign:1 http://security.ubuntu.com/ubuntu noble-security InRelease
